formula,rA,rB,rX,chi_A,chi_B,chi_X,EA_A,EA_B,EA_X,tolerance_factor,octahedral_factor,a,b,c,volume,density
NaTiI3,1.39,0.605,2.2,0.93,1.54,2.66,0.55,0.08,3.05,0.9049958447271677,0.27499999999999997,5.61,5.61,5.61,176.55848100000003,4.247037829866132
NaTiBr3,1.39,0.605,1.96,0.93,1.54,2.96,0.55,0.08,3.36,0.9235117804970502,0.3086734693877551,5.13,5.13,5.13,135.005697,3.819905961118299
NaTiCl3,1.39,0.605,1.81,0.93,1.54,3.16,0.55,0.08,3.61,0.9369530848020505,0.3342541436464088,4.83,4.83,4.83,112.67858700000001,2.6115965255243747
NaTiO3,1.39,0.605,1.4,0.93,1.54,3.44,0.55,0.08,1.46,0.9839540745688118,0.43214285714285716,4.01,4.01,4.01,64.48120099999998,3.0609896200267412
NaTiF3,1.39,0.605,1.33,0.93,1.54,3.98,0.55,0.08,3.4,0.9939692221330277,0.45488721804511273,3.87,3.87,3.87,57.960603000000006,3.662344067423667
NaMgI3,1.39,0.72,2.2,0.93,1.31,2.66,0.55,-0.42,3.05,0.8693538850889403,0.3272727272727272,5.84,5.84,5.84,199.17670399999997,3.568325606552477
NaMgBr3,1.39,0.72,1.96,0.93,1.31,2.96,0.55,-0.42,3.36,0.8838834764831843,0.3673469387755102,5.359999999999999,5.359999999999999,5.359999999999999,153.99065599999994,3.094901108002639
NaMgCl3,1.39,0.72,1.81,0.93,1.31,3.16,0.55,-0.42,3.61,0.894364308220139,0.39779005524861877,5.0600000000000005,5.0600000000000005,5.0600000000000005,129.55421600000003,1.9694287018140584
NaMgO3,1.39,0.72,1.4,0.93,1.31,3.44,0.55,-0.42,1.46,0.9305792073162582,0.5142857142857143,4.24,4.24,4.24,76.225024,2.07613017044219
NaMgF3,1.39,0.72,1.33,0.93,1.31,3.98,0.55,-0.42,3.4,0.938209973086541,0.5413533834586466,4.1,4.1,4.1,68.92099999999998,2.5122742801551143
NaCaI3,1.39,1.0,2.2,0.93,1.0,2.66,0.55,0.02,3.05,0.7932854201436578,0.45454545454545453,6.4,6.4,6.4,262.14400000000006,2.8111062862278415
NaCaBr3,1.39,1.0,1.96,0.93,1.0,2.96,0.55,0.02,3.36,0.8002728773563965,0.5102040816326531,5.92,5.92,5.92,207.474688,2.423298812534864
NaCaCl3,1.39,1.0,1.81,0.93,1.0,3.16,0.55,0.02,3.61,0.8052461565113709,0.5524861878453039,5.62,5.62,5.62,177.50432800000002,1.5849478589412564
NaCaO3,1.39,1.0,1.4,0.93,1.0,3.44,0.55,0.02,1.46,0.8220116331293615,0.7142857142857143,4.8,4.8,4.8,110.59199999999998,1.667755219672928
NaCaF3,1.39,1.0,1.33,0.93,1.0,3.98,0.55,0.02,3.4,0.8254637102263557,0.7518796992481203,4.66,4.66,4.66,101.19469600000001,1.9698242766355951
NaSrI3,1.39,1.18,2.2,0.93,0.95,2.66,0.55,0.05,3.05,0.7510394510235815,0.5363636363636363,6.76,6.76,6.76,308.915776,2.641038697759904
NaSrBr3,1.39,1.18,1.96,0.93,0.95,2.96,0.55,0.05,3.36,0.754397362093928,0.6020408163265306,6.279999999999999,6.279999999999999,6.279999999999999,247.67315199999993,2.34872868872384
NaSrCl3,1.39,1.18,1.81,0.93,0.95,3.16,0.55,0.05,3.61,0.7567697992631945,0.6519337016574586,5.98,5.98,5.98,213.84719200000004,1.6847496275940121
NaSrO3,1.39,1.18,1.4,0.93,0.95,3.44,0.55,0.05,1.46,0.7646619843063828,0.8428571428571429,5.16,5.16,5.16,137.38809600000002,1.917082086367127
NaSrF3,1.39,1.18,1.33,0.93,0.95,3.98,0.55,0.05,3.4,0.7662671094929917,0.8872180451127819,5.02,5.02,5.02,126.50600799999997,2.199734587429063
NaZnI3,1.39,0.74,2.2,0.93,1.65,2.66,0.55,-0.42,3.05,0.8634399130815322,0.3363636363636363,5.880000000000001,5.880000000000001,5.880000000000001,203.29747200000008,3.8314655810811438
NaZnBr3,1.39,0.74,1.96,0.93,1.65,2.96,0.55,-0.42,3.36,0.8773361914721977,0.37755102040816324,5.4,5.4,5.4,157.46400000000003,3.4597481675388515
NaZnCl3,1.39,0.74,1.81,0.93,1.65,3.16,0.55,-0.42,3.61,0.8873496861948832,0.4088397790055249,5.1,5.1,5.1,132.65099999999998,2.4375822648023986
NaZnO3,1.39,0.74,1.4,0.93,1.65,3.44,0.55,-0.42,1.46,0.9218822053787232,0.5285714285714286,4.279999999999999,4.279999999999999,4.279999999999999,78.40275199999996,2.88832980819302
NaZnF3,1.39,0.74,1.33,0.93,1.65,3.98,0.55,-0.42,3.4,0.9291451424286998,0.556390977443609,4.140000000000001,4.140000000000001,4.140000000000001,70.95794400000003,3.4012877999883315
NaCdI3,1.39,0.95,2.2,0.93,1.69,2.66,0.55,-0.42,3.05,0.8058772522094302,0.43181818181818177,6.300000000000001,6.300000000000001,6.300000000000001,250.04700000000008,3.4274526166563244
NaCdBr3,1.39,0.95,1.96,0.93,1.69,2.96,0.55,-0.42,3.36,0.8140232704381215,0.4846938775510204,5.82,5.82,5.82,197.13736800000004,3.1596382234422147
NaCdCl3,1.39,0.95,1.81,0.93,1.69,3.16,0.55,-0.42,3.61,0.8198339492017943,0.5248618784530387,5.52,5.52,5.52,168.19660799999997,2.386758612614586
NaCdO3,1.39,0.95,1.4,0.93,1.69,3.44,0.55,-0.42,1.46,0.8395012423448799,0.6785714285714286,4.699999999999999,4.699999999999999,4.699999999999999,103.82299999999995,2.9333575738923106
NaCdF3,1.39,0.95,1.33,0.93,1.69,3.98,0.55,-0.42,3.4,0.8435659845734249,0.7142857142857142,4.5600000000000005,4.5600000000000005,4.5600000000000005,94.81881600000003,3.3690081828032072
NaMnI3,1.39,0.67,2.2,0.93,1.55,2.66,0.55,-0.52,3.05,0.8844994231566918,0.30454545454545456,5.74,5.74,5.74,189.11922400000003,4.027040813207314
NaMnBr3,1.39,0.67,1.96,0.93,1.55,2.96,0.55,-0.52,3.36,0.9006873448573893,0.3418367346938776,5.26,5.26,5.26,145.53157599999997,3.6242949253475167
NaMnCl3,1.39,0.67,1.81,0.93,1.55,3.16,0.55,-0.52,3.61,0.9123958466923194,0.3701657458563536,4.96,4.96,4.96,122.02393599999999,2.5077972565119646
NaMnO3,1.39,0.67,1.4,0.93,1.55,3.44,0.55,-0.52,1.46,0.9530569659470858,0.47857142857142865,4.14,4.14,4.14,70.95794399999998,2.9470494884583105
NaMnF3,1.39,0.67,1.33,0.93,1.55,3.98,0.55,-0.52,3.4,0.9616652224137044,0.5037593984962406,4.0,4.0,4.0,64.0,3.5001868150116238
NaFeI3,1.39,0.645,2.2,0.93,1.83,2.66,0.55,0.16,3.05,0.8922718258206346,0.29318181818181815,5.69,5.69,5.69,184.22000900000003,4.142340257305599
NaFeBr3,1.39,0.645,1.96,0.93,1.83,2.96,0.55,0.16,3.36,0.9093311773416253,0.32908163265306123,5.21,5.21,5.21,141.420761,3.7403311543941546
NaFeCl3,1.39,0.645,1.81,0.93,1.83,3.16,0.55,0.16,3.61,0.9216870467604692,0.356353591160221,4.91,4.91,4.91,118.370771,2.59795906711966
NaFeO3,1.39,0.645,1.4,0.93,1.83,3.44,0.55,0.16,1.46,0.964708029100473,0.46071428571428574,4.09,4.09,4.09,68.41792899999999,3.078545368408577
NaFeF3,1.39,0.645,1.33,0.93,1.83,3.98,0.55,0.16,3.4,0.9738381999126121,0.4849624060150376,3.95,3.95,3.95,61.629875000000006,3.659314286010597
NaCoI3,1.39,0.65,2.2,0.93,1.88,2.66,0.55,0.66,3.05,0.8907064366525282,0.2954545454545454,5.7,5.7,5.7,185.193,4.14819425872304
NaCoBr3,1.39,0.65,1.96,0.93,1.88,2.96,0.55,0.66,3.36,0.9075891635919288,0.3316326530612245,5.22,5.22,5.22,142.23664799999997,3.754834394861625
NaCoCl3,1.39,0.65,1.81,0.93,1.88,3.16,0.55,0.66,3.61,0.919813699104452,0.35911602209944754,4.92,4.92,4.92,119.09548799999999,2.6250952317789826
NaCoO3,1.39,0.65,1.4,0.93,1.88,3.44,0.55,0.66,1.46,0.9623550826880329,0.46428571428571436,4.1,4.1,4.1,68.92099999999998,3.1302836336218713
NaCoF3,1.39,0.65,1.33,0.93,1.88,3.98,0.55,0.66,3.4,0.9713790125390954,0.48872180451127817,3.96,3.96,3.96,62.099136,3.714023684747295
NaNiI3,1.39,0.69,2.2,0.93,1.91,2.66,0.55,1.16,3.05,0.878378319882251,0.3136363636363636,5.78,5.78,5.78,193.10055200000002,3.9762599988022367
NaNiBr3,1.39,0.69,1.96,0.93,1.91,2.96,0.55,1.16,3.36,0.893889704518843,0.3520408163265306,5.3,5.3,5.3,148.87699999999998,3.584680772911607
NaNiCl3,1.39,0.69,1.81,0.93,1.91,3.16,0.55,1.16,3.61,0.9050966799187808,0.38121546961325964,5.0,5.0,5.0,125.0,2.497907671869811
NaNiO3,1.39,0.69,1.4,0.93,1.91,3.44,0.55,1.16,1.46,0.9439368035935253,0.4928571428571428,4.18,4.18,4.18,73.03463199999999,2.9485154333547996
NaNiF3,1.39,0.69,1.33,0.93,1.91,3.98,0.55,1.16,3.4,0.9521437845680242,0.5187969924812029,4.04,4.04,4.04,65.93926400000001,3.491684760310317
NaCuI3,1.39,0.73,2.2,0.93,1.9,2.66,0.55,1.24,3.05,0.8663868069828345,0.3318181818181818,5.86,5.86,5.86,201.23005600000002,3.8557282375670057
NaCuBr3,1.39,0.73,1.96,0.93,1.9,2.96,0.55,1.24,3.36,0.8805976643029493,0.37244897959183676,5.38,5.38,5.38,155.72087199999999,3.4789615609840667
NaCuCl3,1.39,0.73,1.81,0.93,1.9,3.16,0.55,1.24,3.61,0.8908431888964378,0.4033149171270718,5.08,5.08,5.08,131.09651200000002,2.4433057950915202
NaCuO3,1.39,0.73,1.4,0.93,1.9,3.44,0.55,1.24,1.46,0.9262102908499847,0.5214285714285715,4.26,4.26,4.26,77.308776,2.8898937440627313
NaCuF3,1.39,0.73,1.33,0.93,1.9,3.98,0.55,1.24,3.4,0.9336555557414606,0.5488721804511277,4.12,4.12,4.12,69.934528,3.4076090671125647
NaZrI3,1.39,0.72,2.2,0.93,1.33,2.66,0.55,0.43,3.05,0.8693538850889403,0.3272727272727272,5.84,5.84,5.84,199.17670399999997,4.126168284903939
NaZrBr3,1.39,0.72,1.96,0.93,1.33,2.96,0.55,0.43,3.36,0.8838834764831843,0.3673469387755102,5.359999999999999,5.359999999999999,5.359999999999999,153.99065599999994,3.8164336276418607
NaZrCl3,1.39,0.72,1.81,0.93,1.33,3.16,0.55,0.43,3.61,0.894364308220139,0.39779005524861877,5.0600000000000005,5.0600000000000005,5.0600000000000005,129.55421600000003,2.8270562608012284
NaZrO3,1.39,0.72,1.4,0.93,1.33,3.44,0.55,0.43,1.46,0.9305792073162582,0.5142857142857143,4.24,4.24,4.24,76.225024,3.5337783310328192
NaZrF3,1.39,0.72,1.33,0.93,1.33,3.98,0.55,0.43,3.4,0.938209973086541,0.5413533834586466,4.1,4.1,4.1,68.92099999999998,4.124399264188669
MAPbI3,2.17,1.19,2.2,2.55,2.33,2.66,0.6,0.36,3.05,0.9115211309100921,0.5409090909090909,6.78,6.78,6.78,311.66575200000005,3.3031921427426605
MAPbBr3,2.17,1.19,1.96,2.55,2.33,2.96,0.6,0.36,3.36,0.9270955575556956,0.6071428571428571,6.3,6.3,6.3,250.04699999999997,3.1808035366667577
MAPbCl3,2.17,1.19,1.81,2.55,2.33,3.16,0.6,0.36,3.61,0.938094996374153,0.6574585635359116,6.0,6.0,6.0,216.0,2.6570014883698048
MAPbO3,2.17,1.19,1.4,2.55,2.33,3.44,0.6,0.36,1.46,0.9746606983922681,0.85,5.18,5.18,5.18,138.991832,3.43198298246432
MAPbF3,2.17,1.19,1.33,2.55,2.33,3.98,0.6,0.36,3.4,0.9820927516479826,0.894736842105263,5.04,5.04,5.04,128.024064,3.842347839536091
MASnI3,2.17,1.1,2.2,2.55,1.96,2.66,0.6,1.11,3.05,0.936380798116731,0.5,6.6000000000000005,6.6000000000000005,6.6000000000000005,287.4960000000001,3.0697147810432153
MASnBr3,2.17,1.1,1.96,2.55,1.96,2.96,0.6,1.11,3.36,0.9543630739543926,0.5612244897959184,6.12,6.12,6.12,229.22092800000001,2.828665101012638
MASnCl3,2.17,1.1,1.81,2.55,1.96,3.16,0.6,1.11,3.61,0.9671082436846937,0.6077348066298343,5.82,5.82,5.82,197.13736800000004,2.1657546884276937
MASnO3,2.17,1.1,1.4,2.55,1.96,3.44,0.6,1.11,1.46,1.0097484835343897,0.7857142857142858,5.0,5.0,5.0,125.0,2.64045167718366
MASnF3,2.17,1.1,1.33,2.55,1.96,3.98,0.6,1.11,3.4,1.0184665572645744,0.8270676691729324,4.86,4.86,4.86,114.79125600000002,3.005035882188169
MAGeI3,2.17,0.73,2.2,2.55,2.01,2.66,0.6,1.16,3.05,1.0546268374693557,0.3318181818181818,5.86,5.86,5.86,201.23005600000002,4.005504514238184
MAGeBr3,2.17,0.73,1.96,2.55,2.01,2.96,0.6,1.16,3.36,1.0856323443496063,0.37244897959183676,5.38,5.38,5.38,155.72087199999999,3.672509722864464
MAGeCl3,2.17,0.73,1.81,2.55,2.01,3.16,0.6,1.16,3.61,1.1079862161899445,0.4033149171270718,5.08,5.08,5.08,131.09651200000002,2.6732088495832578
MAGeO3,2.17,0.73,1.4,2.55,2.01,3.44,0.6,1.16,1.46,1.1851508022704105,0.5214285714285715,4.26,4.26,4.26,77.308776,3.2797523099519728
MAGeF3,2.17,0.73,1.33,2.55,2.01,3.98,0.6,1.16,3.4,1.2013950165790857,0.5488721804511277,4.12,4.12,4.12,69.934528,3.838576278931205
MATiI3,2.17,0.605,2.2,2.55,1.54,2.66,0.6,0.08,3.05,1.1016244683726248,0.27499999999999997,5.61,5.61,5.61,176.55848100000003,4.332343510433246
MATiBr3,2.17,0.605,1.96,2.55,1.54,2.96,0.6,0.08,3.36,1.1385384040157664,0.3086734693877551,5.13,5.13,5.13,135.005697,3.9314674856782648
MATiCl3,2.17,0.605,1.81,2.55,1.54,3.16,0.6,0.08,3.61,1.1653353992225504,0.3342541436464088,4.83,4.83,4.83,112.67858700000001,2.7452638156688707
MATiO3,2.17,0.605,1.4,2.55,1.54,3.44,0.6,0.08,1.46,1.259038009394501,0.43214285714285716,4.01,4.01,4.01,64.48120099999998,3.2945684173819703
MATiF3,2.17,0.605,1.33,2.55,1.54,3.98,0.6,0.08,3.4,1.2790045137741168,0.45488721804511273,3.87,3.87,3.87,57.960603000000006,3.9222006010349686
MAMgI3,2.17,0.72,2.2,2.55,1.31,2.66,0.6,-0.42,3.05,1.058238573214114,0.3272727272727272,5.84,5.84,5.84,199.17670399999997,3.6439440954576896
MAMgBr3,2.17,0.72,1.96,2.55,1.31,2.96,0.6,-0.42,3.36,1.0896832113061348,0.3673469387755102,5.359999999999999,5.359999999999999,5.359999999999999,153.99065599999994,3.1927086099175663
MAMgCl3,2.17,0.72,1.81,2.55,1.31,3.16,0.6,-0.42,3.61,1.1123656083487978,0.39779005524861877,5.0600000000000005,5.0600000000000005,5.0600000000000005,129.55421600000003,2.085684597196119
MAMgO3,2.17,0.72,1.4,2.55,1.31,3.44,0.6,-0.42,1.46,1.190741136243384,0.5142857142857143,4.24,4.24,4.24,76.225024,2.273721992539889
MAMgF3,2.17,0.72,1.33,2.55,1.31,3.98,0.6,-0.42,3.4,1.2072554800745934,0.5413533834586466,4.1,4.1,4.1,68.92099999999998,2.730806242570065
MACaI3,2.17,1.0,2.2,2.55,1.0,2.66,0.6,0.02,3.05,0.9656426980578788,0.45454545454545453,6.4,6.4,6.4,262.14400000000006,2.8685611254826053
MACaBr3,2.17,1.0,1.96,2.55,1.0,2.96,0.6,0.02,3.36,0.986605069696095,0.5102040816326531,5.92,5.92,5.92,207.474688,2.4958929276377186
MACaCl3,2.17,1.0,1.81,2.55,1.0,3.16,0.6,0.02,3.61,1.0015249071610175,0.5524861878453039,5.62,5.62,5.62,177.50432800000002,1.6697989808902425
MACaO3,2.17,1.0,1.4,2.55,1.0,3.44,0.6,0.02,1.46,1.0518213370149894,0.7142857142857143,4.8,4.8,4.8,110.59199999999998,1.8039444682768127
MACaF3,2.17,1.0,1.33,2.55,1.0,3.98,0.6,0.02,3.4,1.0621775683059724,0.7518796992481203,4.66,4.66,4.66,101.19469600000001,2.1186605494536965
MASrI3,2.17,1.18,2.2,2.55,0.95,2.66,0.6,0.05,3.05,0.9142179389897079,0.5363636363636363,6.76,6.76,6.76,308.915776,2.689794515855775
MASrBr3,2.17,1.18,1.96,2.55,0.95,2.96,0.6,0.05,3.36,0.9300480911784845,0.6020408163265306,6.279999999999999,6.279999999999999,6.279999999999999,247.67315199999993,2.409540453180251
MASrCl3,2.17,1.18,1.81,2.55,0.95,3.16,0.6,0.05,3.61,0.9412324378335982,0.6519337016574586,5.98,5.98,5.98,213.84719200000004,1.7551804863803218
MASrO3,2.17,1.18,1.4,2.55,0.95,3.44,0.6,0.05,1.46,0.9784384530371993,0.8428571428571429,5.16,5.16,5.16,137.38809600000002,2.026709061484395
MASrF3,2.17,1.18,1.33,2.55,0.95,3.98,0.6,0.05,3.4,0.9860054717740703,0.8872180451127819,5.02,5.02,5.02,126.50600799999997,2.3187917106417477
MAZnI3,2.17,0.74,2.2,2.55,1.65,2.66,0.6,-0.42,3.05,1.0510396713555143,0.3363636363636363,5.880000000000001,5.880000000000001,5.880000000000001,203.29747200000008,3.905551309907131
MAZnBr3,2.17,0.74,1.96,2.55,1.65,2.96,0.6,-0.42,3.36,1.0816114838149782,0.37755102040816324,5.4,5.4,5.4,157.46400000000003,3.555398229658452
MAZnCl3,2.17,0.74,1.81,2.55,1.65,3.16,0.6,-0.42,3.61,1.103641172204886,0.4088397790055249,5.1,5.1,5.1,132.65099999999998,2.551124125637227
MAZnO3,2.17,0.74,1.4,2.55,1.65,3.44,0.6,-0.42,1.46,1.179612714409334,0.5285714285714286,4.279999999999999,4.279999999999999,4.279999999999999,78.40275199999996,3.0804332866729696
MAZnF3,2.17,0.74,1.33,2.55,1.65,3.98,0.6,-0.42,3.4,1.195591175919283,0.556390977443609,4.140000000000001,4.140000000000001,4.140000000000001,70.95794400000003,3.6135465060974155
MACdI3,2.17,0.95,2.2,2.55,1.69,2.66,0.6,-0.42,3.05,0.9809703599318134,0.43181818181818177,6.300000000000001,6.300000000000001,6.300000000000001,250.04700000000008,3.487687058107735
MACdBr3,2.17,0.95,1.96,2.55,1.69,2.96,0.6,-0.42,3.36,1.0035570468386394,0.4846938775510204,5.82,5.82,5.82,197.13736800000004,3.236038966408413
MACdCl3,2.17,0.95,1.81,2.55,1.69,3.16,0.6,-0.42,3.61,1.0196684743197315,0.5248618784530387,5.52,5.52,5.52,168.19660799999997,2.4763052542543553
MACdO3,2.17,0.95,1.4,2.55,1.69,3.44,0.6,-0.42,1.46,1.0742005143982871,0.6785714285714286,4.699999999999999,4.699999999999999,4.699999999999999,103.82299999999995,3.078426020976298
MACdF3,2.17,0.95,1.33,2.55,1.69,3.98,0.6,-0.42,3.4,1.0854709360319807,0.7142857142857142,4.5600000000000005,4.5600000000000005,4.5600000000000005,94.81881600000003,3.5278526191395643
MAMnI3,2.17,0.67,2.2,2.55,1.55,2.66,0.6,-0.52,3.05,1.0766747852910148,0.30454545454545456,5.74,5.74,5.74,189.11922400000003,4.106680741201101
MAMnBr3,2.17,0.67,1.96,2.55,1.55,2.96,0.6,-0.52,3.36,1.1103996221674681,0.3418367346938776,5.26,5.26,5.26,145.53157599999997,3.727787526716727
MAMnCl3,2.17,0.67,1.81,2.55,1.55,3.16,0.6,-0.52,3.61,1.1347923343235722,0.3701657458563536,4.96,4.96,4.96,122.02393599999999,2.631227477461409
MAMnO3,2.17,0.67,1.4,2.55,1.55,3.44,0.6,-0.52,1.46,1.2195029994376687,0.47857142857142865,4.14,4.14,4.14,70.95794399999998,3.159308194567394
MAMnF3,2.17,0.67,1.33,2.55,1.55,3.98,0.6,-0.52,3.4,1.2374368670764582,0.5037593984962406,4.0,4.0,4.0,64.0,3.735521836599137
MAFeI3,2.17,0.645,2.2,2.55,1.83,2.66,0.6,0.16,3.05,1.0861358993972627,0.29318181818181815,5.69,5.69,5.69,184.22000900000003,4.224098158976316
MAFeBr3,2.17,0.645,1.96,2.55,1.83,2.96,0.6,0.16,3.36,1.1210560484838545,0.32908163265306123,5.21,5.21,5.21,141.420761,3.8468320760063692
MAFeCl3,2.17,0.645,1.81,2.55,1.83,3.16,0.6,0.16,3.61,1.1463482644083336,0.356353591160221,4.91,4.91,4.91,118.370771,2.7251985980812417
MAFeO3,2.17,0.645,1.4,2.55,1.83,3.44,0.6,0.16,1.46,1.234411349064046,0.46071428571428574,4.09,4.09,4.09,68.41792899999999,3.298684177076708
MAFeF3,2.17,0.645,1.33,2.55,1.83,3.98,0.6,0.16,3.4,1.2531006248875525,0.4849624060150376,3.95,3.95,3.95,61.629875000000006,3.903699681593515
MACoI3,2.17,0.65,2.2,2.55,1.88,2.66,0.6,0.66,3.05,1.0842303978193728,0.2954545454545454,5.7,5.7,5.7,185.193,4.229522610127255
MACoBr3,2.17,0.65,1.96,2.55,1.88,2.96,0.6,0.66,3.36,1.1189084315327362,0.3316326530612245,5.22,5.22,5.22,142.23664799999997,3.8607244140190007
MACoCl3,2.17,0.65,1.81,2.55,1.88,3.16,0.6,0.66,3.61,1.144018288261162,0.35911602209944754,4.92,4.92,4.92,119.09548799999999,2.7515604878061533
MACoO3,2.17,0.65,1.4,2.55,1.88,3.44,0.6,0.66,1.46,1.2314005896760851,0.46428571428571436,4.1,4.1,4.1,68.92099999999998,3.3488155960368213
