material_id,formula,bandgap,elements,num_elements
mp-1183115,AcAlO3,4.1024,"[Element Ac, Element Al, Element O]",3
mp-1183052,AcBO3,0.8071,"[Element Ac, Element B, Element O]",3
mp-30274,AcBrO,4.241,"[Element Ac, Element Br, Element O]",3
mp-30273,AcClO,4.4451,"[Element Ac, Element Cl, Element O]",3
mp-866101,AcCrO3,2.0031,"[Element Ac, Element Cr, Element O]",3
mp-861502,AcFeO3,0.9887999999999991,"[Element Ac, Element Fe, Element O]",3
mp-1183053,AcGaO3,2.895900000000001,"[Element Ac, Element Ga, Element O]",3
mp-861884,AcGaTe2,0.49099999999999905,"[Element Ac, Element Ga, Element Te]",3
mp-861460,AcInTe2,0.3799,"[Element Ac, Element In, Element Te]",3
mp-36526,AcOF,4.256600000000001,"[Element Ac, Element F, Element O]",3
mp-1183152,AcScO3,3.3847,"[Element Ac, Element O, Element Sc]",3
mp-865028,AcTlTe2,0.6253000000000001,"[Element Ac, Element Te, Element Tl]",3
mp-18125,Ag(AuF4)2,0.258499999999999,"[Element Ag, Element Au, Element F]",3
mp-567334,Ag(BCl)6,2.7028,"[Element Ag, Element B, Element Cl]",3
mp-600237,Ag(CO)2,0.737499999999999,"[Element Ag, Element C, Element O]",3
mp-654937,Ag(CO)2,0.7248000000000001,"[Element Ag, Element C, Element O]",3
mp-732005,Ag(NO2)3,0.16560000000000002,"[Element Ag, Element N, Element O]",3
mp-568386,Ag10Te4Br3,0.9637000000000001,"[Element Ag, Element Br, Element Te]",3
mp-568392,Ag10Te4Br3,0.8722000000000001,"[Element Ag, Element Br, Element Te]",3
mp-1215080,Ag12SBr,0.394499999999999,"[Element Ag, Element Br, Element S]",3
mp-1215073,Ag12SI,0.40240000000000004,"[Element Ag, Element I, Element S]",3
mp-1245378,Ag15W7N19,0.9837,"[Element Ag, Element N, Element W]",3
mp-1205258,Ag2(MoO4)3,0.9809,"[Element Ag, Element Mo, Element O]",3
mp-1197575,Ag2AsS2,0.533399999999999,"[Element Ag, Element As, Element S]",3
mp-1247866,Ag2B8O13,2.9324,"[Element Ag, Element B, Element O]",3
mp-554873,Ag2B8O13,3.4397,"[Element Ag, Element B, Element O]",3
mp-759792,Ag2B8O13,2.858,"[Element Ag, Element B, Element O]",3
mp-851575,Ag2B8O13,0.414099999999999,"[Element Ag, Element B, Element O]",3
mp-23558,Ag2BiO3,0.38720000000000004,"[Element Ag, Element Bi, Element O]",3
mp-561113,Ag2BiO3,0.5053000000000001,"[Element Ag, Element Bi, Element O]",3
mp-574486,Ag2CN2,1.0037,"[Element Ag, Element C, Element N]",3
mp-1178578,Ag2CO3,0.449999999999999,"[Element Ag, Element C, Element O]",3
mp-4691,Ag2CO3,0.4736,"[Element Ag, Element C, Element O]",3
mp-560717,Ag2CO3,0.7489999999999991,"[Element Ag, Element C, Element O]",3
mp-676581,Ag2CO3,0.746,"[Element Ag, Element C, Element O]",3
mp-554988,Ag2Ge2O5,1.0401,"[Element Ag, Element Ge, Element O]",3
mp-983589,Ag2GeO3,0.2116,"[Element Ag, Element Ge, Element O]",3
mp-9900,Ag2GeS3,0.4646,"[Element Ag, Element Ge, Element S]",3
mp-778019,Ag2H16O9,2.5301,"[Element Ag, Element H, Element O]",3
mp-1229122,Ag2HgI4,1.276399999999999,"[Element Ag, Element Hg, Element I]",3
mp-23485,Ag2HgI4,1.2219,"[Element Ag, Element Hg, Element I]",3
mp-570256,Ag2HgI4,1.100399999999999,"[Element Ag, Element Hg, Element I]",3
mp-29816,Ag2HgO2,0.41029999999999905,"[Element Ag, Element Hg, Element O]",3
mp-9635,Ag2HgS2,0.41909999999999903,"[Element Ag, Element Hg, Element S]",3
mp-27966,Ag2Mo2O7,1.9011,"[Element Ag, Element Mo, Element O]",3
mp-560276,Ag2Mo2O7,2.0118,"[Element Ag, Element Mo, Element O]",3
mp-19318,Ag2MoO4,1.873099999999999,"[Element Ag, Element Mo, Element O]",3
mp-558469,Ag2PS3,1.9254,"[Element Ag, Element P, Element S]",3
mp-561822,Ag2PS3,1.440099999999999,"[Element Ag, Element P, Element S]",3
mp-13956,Ag2PSe3,1.186599999999999,"[Element Ag, Element P, Element Se]",3
mp-1229102,Ag2PbI4,0.9013999999999991,"[Element Ag, Element I, Element Pb]",3
mp-20210,Ag2PbO2,1.3818000000000001,"[Element Ag, Element O, Element Pb]",3
mp-28557,Ag2PdCl4,0.9506000000000001,"[Element Ag, Element Cl, Element Pd]",3
mp-1192057,Ag2S2O7,2.301599999999999,"[Element Ag, Element O, Element S]",3
mp-30982,Ag2SO3,2.3467000000000002,"[Element Ag, Element O, Element S]",3
mp-5625,Ag2SO4,1.2289,"[Element Ag, Element O, Element S]",3
mp-660503,Ag2SO4,1.321,"[Element Ag, Element O, Element S]",3
mp-1215036,Ag2SeO2,0.15400000000000003,"[Element Ag, Element O, Element Se]",3
mp-16913,Ag2SeO3,1.7022,"[Element Ag, Element O, Element Se]",3
mp-2748718,Ag2SeO3,2.093499999999999,"[Element Ag, Element O, Element Se]",3
mp-11641,Ag2SeO4,0.42639999999999906,"[Element Ag, Element O, Element Se]",3
mp-663172,Ag2SeO4,0.48150000000000004,"[Element Ag, Element O, Element Se]",3
mp-680202,Ag2SnO3,0.1452,"[Element Ag, Element O, Element Sn]",3
mp-561380,Ag2Te4O11,1.1402,"[Element Ag, Element O, Element Te]",3
mp-18068,Ag2TeO3,1.627299999999999,"[Element Ag, Element O, Element Te]",3
mp-1183014,Ag2TeO6,0.28080000000000005,"[Element Ag, Element O, Element Te]",3
mp-29163,Ag2TeS3,1.2999,"[Element Ag, Element S, Element Te]",3
mp-32537,Ag2W2O7,1.9614,"[Element Ag, Element O, Element W]",3
mp-504466,Ag2WO4,2.0439,"[Element Ag, Element O, Element W]",3
mp-637188,Ag2WO4,1.7809,"[Element Ag, Element O, Element W]",3
mp-990091,Ag2WS4,1.098999999999999,"[Element Ag, Element S, Element W]",3
mp-2749579,Ag3AsF12,0.153999999999999,"[Element Ag, Element As, Element F]",3
mp-4431,Ag3AsS3,1.177099999999999,"[Element Ag, Element As, Element S]",3
mp-555843,Ag3AsS3,1.6989,"[Element Ag, Element As, Element S]",3
mp-561620,Ag3AsS3,1.627799999999999,"[Element Ag, Element As, Element S]",3
mp-9538,Ag3AsS4,0.35760000000000003,"[Element Ag, Element As, Element S]",3
mp-5145,Ag3AsSe3,0.845299999999999,"[Element Ag, Element As, Element Se]",3
mp-662599,Ag3AsSe3,0.9037000000000001,"[Element Ag, Element As, Element Se]",3
mp-27554,Ag3AuS2,0.18029999999999902,"[Element Ag, Element Au, Element S]",3
mp-34460,Ag3AuS2,1.563399999999999,"[Element Ag, Element Au, Element S]",3
mp-34982,Ag3AuS2,0.39320000000000005,"[Element Ag, Element Au, Element S]",3
mp-1194638,Ag3B5O9,1.8021,"[Element Ag, Element B, Element O]",3
mp-561550,Ag3BO3,0.8717,"[Element Ag, Element B, Element O]",3
mp-1229165,Ag3Bi7S12,0.6774999999999991,"[Element Ag, Element Bi, Element S]",3
mp-505145,Ag3BiO3,1.546999999999999,"[Element Ag, Element Bi, Element O]",3
mp-17862,Ag3Ge5P6,0.5388000000000001,"[Element Ag, Element Ge, Element P]",3
mp-562667,Ag3N5O6,2.1573,"[Element Ag, Element N, Element O]",3
mp-1229128,Ag3PO4,0.42099999999999904,"[Element Ag, Element O, Element P]",3
mp-4198,Ag3PO4,0.17849999999999902,"[Element Ag, Element O, Element P]",3
mp-12459,Ag3PS4,0.9914000000000001,"[Element Ag, Element P, Element S]",3
mp-30908,Ag3PSe4,0.174399999999999,"[Element Ag, Element P, Element Se]",3
mp-1105645,Ag3SBr,0.2964,"[Element Ag, Element Br, Element S]",3
mp-1229116,Ag3SBr,0.39870000000000005,"[Element Ag, Element Br, Element S]",3
mp-36600,Ag3SBr,0.39769999999999905,"[Element Ag, Element Br, Element S]",3
mp-1173025,Ag3SI,0.33980000000000005,"[Element Ag, Element I, Element S]",3
mp-22995,Ag3SI,0.5478000000000001,"[Element Ag, Element I, Element S]",3
mp-558189,Ag3SI,0.6242999999999991,"[Element Ag, Element I, Element S]",3
mp-632480,Ag3SI,0.167599999999999,"[Element Ag, Element I, Element S]",3
mp-673825,Ag3SI,0.256999999999999,"[Element Ag, Element I, Element S]",3
mp-674981,Ag3SI,0.262399999999999,"[Element Ag, Element I, Element S]",3
mp-675879,Ag3SI,0.32160000000000005,"[Element Ag, Element I, Element S]",3
mp-676121,Ag3SI,0.373899999999999,"[Element Ag, Element I, Element S]",3
mp-676561,Ag3SI,0.333,"[Element Ag, Element I, Element S]",3
mp-1215087,Ag3SI3,0.279999999999999,"[Element Ag, Element I, Element S]",3
mp-1215096,Ag3SI3,0.36599999999999905,"[Element Ag, Element I, Element S]",3
mp-1104271,Ag3SbS3,1.8371,"[Element Ag, Element S, Element Sb]",3
mp-4515,Ag3SbS3,0.9521000000000001,"[Element Ag, Element S, Element Sb]",3
mp-555269,Ag3SbS3,1.5142,"[Element Ag, Element S, Element Sb]",3
mp-1215084,Ag3SbTe6,0.1705,"[Element Ag, Element Sb, Element Te]",3
mp-29849,Ag3SnP7,0.5034000000000001,"[Element Ag, Element P, Element Sn]",3
mp-5710,Ag3Te2Au,0.17250000000000001,"[Element Ag, Element Au, Element Te]",3
mp-28996,Ag4Bi2O5,1.7207999999999992,"[Element Ag, Element Bi, Element O]",3
mp-27482,Ag4P2S7,1.6556000000000002,"[Element Ag, Element P, Element S]",3
mp-1195808,Ag4Sn3S8,0.22930000000000003,"[Element Ag, Element S, Element Sn]",3
mp-1247859,Ag5Au3S4,0.9308999999999991,"[Element Ag, Element Au, Element S]",3
mp-1247860,Ag5Au3S4,1.0997,"[Element Ag, Element Au, Element S]",3
mp-28812,Ag5BiO4,1.5002,"[Element Ag, Element Bi, Element O]",3
mp-29536,Ag5CF4,1.9781,"[Element Ag, Element C, Element F]",3
mp-5563,Ag5GeO4,0.7290999999999991,"[Element Ag, Element Ge, Element O]",3
mp-4004,Ag5SbS4,0.5945,"[Element Ag, Element S, Element Sb]",3
mp-1215016,Ag5Te2Br,0.20789999999999903,"[Element Ag, Element Br, Element Te]",3
mp-569467,Ag5Te2Cl,0.23160000000000003,"[Element Ag, Element Cl, Element Te]",3
mp-573465,Ag5Te2Cl,0.198499999999999,"[Element Ag, Element Cl, Element Te]",3
mp-1205440,Ag6Mo10O33,1.8778000000000001,"[Element Ag, Element Mo, Element O]",3
mp-504579,Ag6Mo10O33,2.051,"[Element Ag, Element Mo, Element O]",3
mp-1229161,Ag6P6O19,0.42760000000000004,"[Element Ag, Element O, Element P]",3
mp-15077,Ag7AsS6,0.7299000000000001,"[Element Ag, Element As, Element S]",3
mp-683910,Ag7P3S11,1.455899999999999,"[Element Ag, Element P, Element S]",3
mp-1197032,Ag7PS6,0.9116000000000001,"[Element Ag, Element P, Element S]",3
mp-8594,Ag7PSe6,0.7841,"[Element Ag, Element P, Element Se]",3
mp-766328,Ag7Sb9O25,0.39829999999999904,"[Element Ag, Element O, Element Sb]",3
mp-679950,Ag8Ge3O10,0.2621,"[Element Ag, Element Ge, Element O]",3
mp-9770,Ag8GeS6,0.6102000000000001,"[Element Ag, Element Ge, Element S]",3
mp-676799,Ag8GeTe6,0.10110000000000001,"[Element Ag, Element Ge, Element Te]",3
mp-15645,Ag8SnS6,0.535099999999999,"[Element Ag, Element S, Element Sn]",3
mp-651048,Ag9(BiO3)2,0.5601,"[Element Ag, Element Bi, Element O]",3
mp-2646989,AgAsBr4,1.0937000000000001,"[Element Ag, Element As, Element Br]",3
mp-37153,AgAsF6,1.6805999999999992,"[Element Ag, Element As, Element F]",3
mp-997022,AgAsO2,2.3783,"[Element Ag, Element As, Element O]",3
mp-1178563,AgAsO3,0.2921,"[Element Ag, Element As, Element O]",3
mp-558950,AgAsO3,0.5930000000000001,"[Element Ag, Element As, Element O]",3
mp-775767,AgAsO3,0.7378,"[Element Ag, Element As, Element O]",3
mp-13740,AgAsS2,1.4968,"[Element Ag, Element As, Element S]",3
mp-542609,AgAsS2,1.577699999999999,"[Element Ag, Element As, Element S]",3
mp-570340,AgAuCl4,0.8406,"[Element Ag, Element Au, Element Cl]",3
mp-16060,AgAuF4,1.0268,"[Element Ag, Element Au, Element F]",3
mp-996983,AgAuO2,0.6522999999999991,"[Element Ag, Element Au, Element O]",3
mp-776165,AgAuO3,0.24230000000000002,"[Element Ag, Element Au, Element O]",3
mp-37920,AgAuS2,0.2197,"[Element Ag, Element Au, Element S]",3
mp-1194753,AgB3O5,2.3274,"[Element Ag, Element B, Element O]",3
mp-12021,AgBF4,3.157,"[Element Ag, Element B, Element F]",3
mp-559803,AgBO2,1.285299999999999,"[Element Ag, Element B, Element O]",3
mp-28965,AgBi2F12,0.3971,"[Element Ag, Element Bi, Element F]",3
mp-23474,AgBi3S5,0.5262,"[Element Ag, Element Bi, Element S]",3
mp-35909,AgBiI4,1.0457,"[Element Ag, Element Bi, Element I]",3
mp-996965,AgBiO2,0.7818,"[Element Ag, Element Bi, Element O]",3
mp-996968,AgBiO2,1.6897,"[Element Ag, Element Bi, Element O]",3
mp-996969,AgBiO2,1.4247,"[Element Ag, Element Bi, Element O]",3
mp-996970,AgBiO2,1.2491,"[Element Ag, Element Bi, Element O]",3
mp-996982,AgBiO2,0.956399999999999,"[Element Ag, Element Bi, Element O]",3
mp-1172905,AgBiS2,0.491799999999999,"[Element Ag, Element Bi, Element S]",3
mp-1173060,AgBiS2,0.23040000000000002,"[Element Ag, Element Bi, Element S]",3
mp-29678,AgBiS2,0.5212,"[Element Ag, Element Bi, Element S]",3
mp-675977,AgBiS2,0.316899999999999,"[Element Ag, Element Bi, Element S]",3
mp-1183002,AgBiSe2,0.26180000000000003,"[Element Ag, Element Bi, Element Se]",3
mp-27916,AgBiSe2,0.23409999999999903,"[Element Ag, Element Bi, Element Se]",3
mp-997048,AgBrO2,0.2785,"[Element Ag, Element Br, Element O]",3
mp-1178562,AgBrO3,2.383,"[Element Ag, Element Br, Element O]",3
mp-755991,AgBrO4,0.9302999999999991,"[Element Ag, Element Br, Element O]",3
mp-756139,AgBrO4,0.6649,"[Element Ag, Element Br, Element O]",3
mp-756342,AgBrO4,0.8743000000000001,"[Element Ag, Element Br, Element O]",3
mp-1182983,AgC2N3,0.5987,"[Element Ag, Element C, Element N]",3
mp-1182994,AgC2N3,2.3612,"[Element Ag, Element C, Element N]",3
mp-567459,AgC2N3,3.7361,"[Element Ag, Element C, Element N]",3
mp-616521,AgC2N3,3.577499999999999,"[Element Ag, Element C, Element N]",3
mp-29672,AgC4N3,3.4634,"[Element Ag, Element C, Element N]",3
mp-9519,AgCN,3.6601,"[Element Ag, Element C, Element N]",3
mp-1182953,AgCO2,1.976,"[Element Ag, Element C, Element O]",3
mp-5282,AgCO2,2.3498,"[Element Ag, Element C, Element O]",3
mp-1079156,AgClO2,0.9151,"[Element Ag, Element Cl, Element O]",3
mp-22959,AgClO2,0.9630000000000001,"[Element Ag, Element Cl, Element O]",3
mp-552169,AgClO2,0.911899999999999,"[Element Ag, Element Cl, Element O]",3
mp-997016,AgClO2,0.864699999999999,"[Element Ag, Element Cl, Element O]",3
mp-1178561,AgClO3,2.7117,"[Element Ag, Element Cl, Element O]",3
mp-27941,AgClO3,2.3983,"[Element Ag, Element Cl, Element O]",3
mp-775761,AgClO3,3.1001,"[Element Ag, Element Cl, Element O]",3
mp-776199,AgClO3,3.113099999999999,"[Element Ag, Element Cl, Element O]",3
mp-1101933,AgClO4,2.8481,"[Element Ag, Element Cl, Element O]",3
mp-1191267,AgClO4,2.6793,"[Element Ag, Element Cl, Element O]",3
mp-22993,AgClO4,2.3558,"[Element Ag, Element Cl, Element O]",3
mp-2903321,AgClO4,3.2945,"[Element Ag, Element Cl, Element O]",3
mp-551758,AgClO4,2.3744,"[Element Ag, Element Cl, Element O]",3
mp-1245460,AgGe2N3,0.5654,"[Element Ag, Element Ge, Element N]",3
mp-1246590,AgGe2N3,0.746599999999999,"[Element Ag, Element Ge, Element N]",3
mp-769355,AgH3O2,1.396399999999999,"[Element Ag, Element H, Element O]",3
mp-769295,AgH8O5,0.291799999999999,"[Element Ag, Element H, Element O]",3
mp-769296,AgH9O5,2.4145,"[Element Ag, Element H, Element O]",3
mp-1194592,AgI3O8,2.2937,"[Element Ag, Element I, Element O]",3
mp-1195485,AgI3O8,2.279,"[Element Ag, Element I, Element O]",3
mp-1202188,AgIO3,1.806899999999999,"[Element Ag, Element I, Element O]",3
mp-27384,AgIO3,2.4375,"[Element Ag, Element I, Element O]",3
mp-849271,AgIO3,1.9765000000000001,"[Element Ag, Element I, Element O]",3
mp-30037,AgIO4,0.11079999999999901,"[Element Ag, Element I, Element O]",3
mp-680482,AgMo6Br13,2.0242,"[Element Ag, Element Br, Element Mo]",3
mp-1214988,AgMo6Cl13,2.3227,"[Element Ag, Element Cl, Element Mo]",3
mp-644729,AgN3O4,1.979299999999999,"[Element Ag, Element N, Element O]",3
mp-5770,AgNO2,1.7868,"[Element Ag, Element N, Element O]",3
mp-996960,AgNO2,1.4382000000000001,"[Element Ag, Element N, Element O]",3
mp-552185,AgNO3,1.853899999999999,"[Element Ag, Element N, Element O]",3
mp-638686,AgNO3,2.008899999999999,"[Element Ag, Element N, Element O]",3
mp-669466,AgNO3,2.0027,"[Element Ag, Element N, Element O]",3
mp-8196,AgNO3,1.7204000000000002,"[Element Ag, Element N, Element O]",3
mp-997028,AgO2F,0.49610000000000004,"[Element Ag, Element F, Element O]",3
mp-34418,AgPF6,3.2361,"[Element Ag, Element F, Element P]",3
mp-18702,AgPO3,2.0232,"[Element Ag, Element O, Element P]",3
mp-775762,AgPO3,2.287,"[Element Ag, Element O, Element P]",3
mp-5470,AgPS3,1.3228,"[Element Ag, Element P, Element S]",3
mp-621612,AgPb2Br5,1.9341,"[Element Ag, Element Br, Element Pb]",3
mp-1206101,AgPbF6,0.21799999999999903,"[Element Ag, Element F, Element Pb]",3
mp-997021,AgPbO2,0.142799999999999,"[Element Ag, Element O, Element Pb]",3
mp-1097539,AgPd2Pb,0.6372,"[Element Ag, Element Pb, Element Pd]",3
mp-997006,AgPtO2,0.38709999999999906,"[Element Ag, Element O, Element Pt]",3
mp-1018033,AgRhO2,0.621799999999999,"[Element Ag, Element O, Element Rh]",3
mp-997106,AgRhO2,0.49760000000000004,"[Element Ag, Element O, Element Rh]",3
mp-14653,AgSb2F12,0.5397999999999991,"[Element Ag, Element F, Element Sb]",3
mp-3414,AgSbF6,1.7739,"[Element Ag, Element F, Element Sb]",3
mp-1215022,AgSbO12,0.1423,"[Element Ag, Element O, Element Sb]",3
mp-545999,AgSbO3,0.133299999999999,"[Element Ag, Element O, Element Sb]",3
mp-860791,AgSbO3,0.28749999999999903,"[Element Ag, Element O, Element Sb]",3
mp-1182950,AgSbS2,1.744799999999999,"[Element Ag, Element S, Element Sb]",3
mp-1205392,AgSbS2,1.312699999999999,"[Element Ag, Element S, Element Sb]",3
mp-3922,AgSbS2,1.3716,"[Element Ag, Element S, Element Sb]",3
mp-627601,AgSbS2,1.6047,"[Element Ag, Element S, Element Sb]",3
mp-569052,AgSe3I,1.396399999999999,"[Element Ag, Element I, Element Se]",3
mp-10809,AgSnF6,0.405599999999999,"[Element Ag, Element F, Element Sn]",3
mp-990257,AgSnF6,0.2576,"[Element Ag, Element F, Element Sn]",3
mp-1096381,AgSnPd2,0.8147000000000001,"[Element Ag, Element Pd, Element Sn]",3
mp-570431,AgTe3I,1.0025,"[Element Ag, Element I, Element Te]",3
mp-558637,AgTeO3,1.6662,"[Element Ag, Element O, Element Te]",3
mp-559257,AgTeO3,1.5732,"[Element Ag, Element O, Element Te]",3
mp-561489,AgTeO3,1.1676,"[Element Ag, Element O, Element Te]",3
mp-29718,AgW3Br7,2.6891,"[Element Ag, Element Br, Element W]",3
mp-28586,AgXeF9,1.2006000000000001,"[Element Ag, Element F, Element Xe]",3
mp-675325,Al(Ag3S2)3,0.9488000000000001,"[Element Ag, Element Al, Element S]",3
mp-569787,Al(BH4)3,6.3335,"[Element Al, Element B, Element H]",3
