formula,A_site,B_site,X_site,rA,rB,rX,chi_A,chi_B,chi_X,EA_A,EA_B,EA_X,tolerance_factor,octahedral_factor,chi_diff_BX,r_ratio_BX,bond_len_BX,inv_bond_sq,stability_index,volume,density,lattice_strain,packing_index,PC1_Size,PC2_Shape,Stability_Tag,B_site_encoded
CsPbI3,Cs,Pb,I,1.88,1.19,2.2,0.79,2.33,2.66,0.47,0.36,3.05,0.8510311702776147,0.5409090909090909,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.4603304966501643,311.66575200000005,3.8404750249837245,0.0,0.6,1.0112410994915122,1.411736145578775,1,2
CsPbBr3,Cs,Pb,Br,1.88,1.19,1.96,0.79,2.33,2.96,0.47,0.36,3.36,0.8619968380178864,0.6071428571428571,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.5233552230822881,250.04699999999997,3.850488330047157,0.0,0.6,1.3650906343215936,1.3265903037891724,1,2
CsPbCl3,Cs,Pb,Cl,1.88,1.19,1.81,0.79,2.33,3.16,0.47,0.36,3.61,0.8697413408594533,0.6574585635359116,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.5718188926092538,216.0,3.43109216822269,0.0,0.6,1.5889178957167707,1.2635439317390422,1,2
CsSnI3,Cs,Sn,I,1.88,1.1,2.2,0.79,1.96,2.66,0.47,1.11,3.05,0.8742411112851859,0.5,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.43712055564259295,287.4960000000001,3.6521669665706264,0.0,0.6,1.0705500116941127,0.9724002636566773,1,3
CsSnBr3,Cs,Sn,Br,1.88,1.1,1.96,0.79,1.96,2.96,0.47,1.11,3.36,0.8873496861948832,0.5612244897959184,1.0,0.5612244897959184,3.06,0.10679653124866505,0.49800237490529164,229.22092800000001,3.5591947040093967,0.0,0.6,1.424399546524194,0.8872544218670748,1,3
CsSnCl3,Cs,Sn,Cl,1.88,1.1,1.81,0.79,1.96,3.16,0.47,1.11,3.61,0.8966405575870653,0.6077348066298343,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.5449196758816419,197.13736800000004,3.013912440276258,0.0,0.6,1.648226807919371,0.8242080498169446,1,3
CsGeI3,Cs,Ge,I,1.88,0.73,2.2,0.79,2.01,2.66,0.47,1.23,3.05,0.9846401594679568,0.3318181818181818,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.326721507459822,201.23005600000002,4.837402390338539,0.0,0.6,0.0011733371759545393,1.6587724900723395,0,0
CsGeBr3,Cs,Ge,Br,1.88,0.73,1.96,0.79,2.01,2.96,0.47,1.23,3.36,1.009401501768157,0.37244897959183676,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.3759505593320177,155.72087199999999,4.747528466619993,0.0,0.6,0.3550228720060362,1.573626648282737,0,0
CsGeCl3,Cs,Ge,Cl,1.88,0.73,1.81,0.79,2.01,3.16,0.47,1.23,3.61,1.0272535521962047,0.4033149171270718,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.4143066812725024,131.09651200000002,3.948252456477925,0.0,0.6,0.5788501334012129,1.5105802762326068,1,0
CsTiI3,Cs,Ti,I,1.88,0.6,2.2,0.79,1.54,2.66,0.47,0.08,3.05,1.0303555954432548,0.2727272727272727,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.281006071484524,175.61600000000004,5.3084481052467485,0.0,0.6,0.03297632903694302,1.1264158126640265,0,4
CsTiBr3,Cs,Ti,Br,1.88,0.6,1.96,0.79,1.54,2.96,0.47,0.08,3.36,1.0606601717798212,0.30612244897959184,1.42,0.30612244897959184,2.56,0.152587890625,0.3246918893203534,134.21772800000002,5.2013020307983675,0.0,0.6,0.3868258638670247,1.041269970874424,0,4
CsTiCl3,Cs,Ti,Cl,1.88,0.6,1.81,0.79,1.54,3.16,0.47,0.08,3.61,1.0826655695345893,0.3314917127071823,1.62,0.3314917127071823,2.41,0.1721733441228629,0.35889466393411795,111.98016800000002,4.254501512163677,0.0,0.6,0.6106531252622015,0.9782235988242938,0,4
RbPbI3,Rb,Pb,I,1.72,1.19,2.2,0.82,2.33,2.66,0.48,0.36,3.05,0.8176573988941788,0.5409090909090909,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.44227832031094216,311.66575200000005,3.5873915570498633,0.0,0.6,0.693018502910722,1.1668100282358551,1,2
RbPbBr3,Rb,Pb,Br,1.72,1.19,1.96,0.82,2.33,2.96,0.48,0.36,3.36,0.8260803031004745,0.6071428571428571,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.5015487554538595,250.04699999999997,3.535037837330289,0.0,0.6,1.0468680377408035,1.0816641864462526,1,2
RbPbCl3,Rb,Pb,Cl,1.72,1.19,1.81,0.82,2.33,3.16,0.48,0.36,3.61,0.8320289791961709,0.6574585635359116,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.5470245774825654,216.0,3.0659187915913257,0.0,0.6,1.2706952991359801,1.0186178143961224,1,2
RbSnI3,Rb,Sn,I,1.72,1.1,2.2,0.82,1.96,2.66,0.48,1.11,3.05,0.8399571461367472,0.5,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.4199785730683736,287.4960000000001,3.3778068038122764,0.0,0.6,0.7523274151133227,0.7274741463137575,1,3
RbSnBr3,Rb,Sn,Br,1.72,1.1,1.96,0.82,1.96,2.96,0.48,1.11,3.36,0.8503767826034296,0.5612244897959184,1.0,0.5612244897959184,3.06,0.10679653124866505,0.47725227595090447,229.22092800000001,3.2150836752277026,0.0,0.6,1.1061769499434042,0.642328304524155,1,3
RbSnCl3,Rb,Sn,Cl,1.72,1.1,1.81,0.82,1.96,3.16,0.48,1.11,3.61,0.8577618342228566,0.6077348066298343,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.5212917224558797,197.13736800000004,2.6137982957454526,0.0,0.6,1.330004211338581,0.5792819324740247,1,3
RbGeI3,Rb,Ge,I,1.72,0.73,2.2,0.82,2.01,2.66,0.48,1.23,3.05,0.9460268198809781,0.3318181818181818,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.31390889932414273,201.23005600000002,4.445425908692205,0.0,0.6,-0.31704925940483564,1.4138463727294197,0,0
RbGeBr3,Rb,Ge,Br,1.72,0.73,1.96,0.82,2.01,2.96,0.48,1.23,3.36,0.9673431058611504,0.37244897959183676,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.3602859526931836,155.72087199999999,4.240997464453665,0.0,0.6,0.036800275425246026,1.3287005309398172,0,0
RbGeCl3,Rb,Ge,Cl,1.72,0.73,1.81,0.82,2.01,3.16,0.48,1.23,3.61,0.982711392751383,0.4033149171270718,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.39634216392735333,131.09651200000002,3.3465777959623604,0.0,0.6,0.2606275368204227,1.265654158889687,1,0
RbTiI3,Rb,Ti,I,1.72,0.6,2.2,0.82,1.54,2.66,0.48,0.08,3.05,0.9899494936611664,0.2727272727272727,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.26998622554395446,175.61600000000004,4.859300821671365,0.0,0.6,-0.2852462675438472,0.8814896953211067,0,4
RbTiBr3,Rb,Ti,Br,1.72,0.6,1.96,0.82,1.54,2.96,0.48,0.08,3.36,1.0164659979556618,0.30612244897959184,1.42,0.30612244897959184,2.56,0.152587890625,0.311163060598672,134.21772800000002,4.613619237118724,0.0,0.6,0.0686032672862345,0.7963438535315042,0,4
RbTiCl3,Rb,Ti,Cl,1.72,0.6,1.81,0.82,1.54,3.16,0.48,0.08,3.61,1.0357207209910841,0.3314917127071823,1.62,0.3314917127071823,2.41,0.1721733441228629,0.34333283568765216,111.98016800000002,3.55011384458691,0.0,0.6,0.29243052868141123,0.733297481481374,0,4
KPbI3,K,Pb,I,1.64,1.19,2.2,0.82,2.33,2.66,0.5,0.36,3.05,0.8009705132024608,0.5409090909090909,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.4332522321413311,311.66575200000005,3.340701776726963,0.0,0.6,0.549475892889561,1.056816733808212,1,2
KPbBr3,K,Pb,Br,1.64,1.19,1.96,0.82,2.33,2.96,0.5,0.36,3.36,0.8081220356417685,0.6071428571428571,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.49064552163964514,250.04699999999997,3.2275566202188997,0.0,0.6,0.9033254277196426,0.9716708920186095,1,2
KPbCl3,K,Pb,Cl,1.64,1.19,1.81,0.82,2.33,3.16,0.5,0.36,3.61,0.8131727983645296,0.6574585635359116,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.5346274199192211,216.0,2.709970847632754,0.0,0.6,1.1271526891148194,0.9086245199684793,1,2
KSnI3,K,Sn,I,1.64,1.1,2.2,0.82,1.96,2.66,0.5,1.11,3.05,0.8228151635625279,0.5,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.41140758178126396,287.4960000000001,3.110377845165716,0.0,0.6,0.6087848050921617,0.6174808518861143,1,3
KSnBr3,K,Sn,Br,1.64,1.1,1.96,0.82,1.96,2.96,0.5,1.11,3.36,0.8318903308077029,0.5612244897959184,1.0,0.5612244897959184,3.06,0.10679653124866505,0.4668772264737109,229.22092800000001,2.87966597769944,0.0,0.6,0.9626343399222433,0.5323350100965119,1,3
KSnCl3,K,Sn,Cl,1.64,1.1,1.81,0.82,1.96,3.16,0.5,1.11,3.61,0.8383224725407522,0.6077348066298343,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.5094777457429985,197.13736800000004,2.223792298023846,0.0,0.6,1.1864616013174198,0.4692886380463815,1,3
KGeI3,K,Ge,I,1.64,0.73,2.2,0.82,2.01,2.66,0.5,1.23,3.05,0.9267201500874888,0.3318181818181818,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.3075025952563031,201.23005600000002,4.063351990792727,0.0,0.6,-0.46059186942599667,1.3038530783017765,0,0
KGeBr3,K,Ge,Br,1.64,0.73,1.96,0.82,2.01,2.96,0.5,1.23,3.36,0.946313907907647,0.37244897959183676,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.3524536493737665,155.72087199999999,3.747263034973642,0.0,0.6,-0.10674233459591495,1.218707236512174,0,0
KGeCl3,K,Ge,Cl,1.64,0.73,1.81,0.82,2.01,3.16,0.5,1.23,3.61,0.9604403130289719,0.4033149171270718,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.3873599052547787,131.09651200000002,2.7601033373966626,0.0,0.6,0.11708492679926175,1.1556608644620439,1,0
KTiI3,K,Ti,I,1.64,0.6,2.2,0.82,1.54,2.66,0.5,0.08,3.05,0.9697464427701221,0.2727272727272727,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.26447630257366966,175.61600000000004,4.421500416838937,0.0,0.6,-0.42878887756500816,0.7714964008934635,0,4
KTiBr3,K,Ti,Br,1.64,0.6,1.96,0.82,1.54,2.96,0.5,0.08,3.36,0.9943689110435823,0.30612244897959184,1.42,0.30612244897959184,2.56,0.152587890625,0.3043986462378313,134.21772800000002,4.040783166647828,0.0,0.6,-0.07493934273492647,0.686350559103861,0,4
KTiCl3,K,Ti,Cl,1.64,0.6,1.81,0.82,1.54,3.16,0.5,0.08,3.61,1.0122482967193314,0.3314917127071823,1.62,0.3314917127071823,2.41,0.1721733441228629,0.3355519215644192,111.98016800000002,2.863521233875239,0.0,0.6,0.14888791866025025,0.6233041870537308,0,4
MAPbI3,MA,Pb,I,2.17,1.19,2.2,2.55,2.33,2.66,0.1,0.36,3.05,0.9115211309100921,0.5409090909090909,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.49305006626500436,311.66575200000005,3.3028724583621125,0.0,0.6,-0.2951430294386143,0.3473428332711272,1,2
MAPbBr3,MA,Pb,Br,2.17,1.19,1.96,2.55,2.33,2.96,0.1,0.36,3.36,0.9270955575556956,0.6071428571428571,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.5628794456588152,250.04699999999997,3.1804050728864834,0.0,0.6,0.058706505391467156,0.26219699148152475,1,2
MAPbCl3,MA,Pb,Cl,2.17,1.19,1.81,2.55,2.33,3.16,0.1,0.36,3.61,0.938094996374153,0.6574585635359116,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.6167585887763768,216.0,2.6553870376520656,0.0,0.6,0.2825337667866442,0.1991506194313945,1,2
MASnI3,MA,Sn,I,2.17,1.1,2.2,2.55,1.96,2.66,0.1,1.11,3.05,0.936380798116731,0.5,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.4681903990583655,287.4960000000001,3.0693682208376263,0.0,0.6,-0.23583411723601383,-0.09199304865097038,1,3
MASnBr3,MA,Sn,Br,2.17,1.1,1.96,2.55,1.96,2.96,0.1,1.11,3.36,0.9543630739543926,0.5612244897959184,1.0,0.5612244897959184,3.06,0.10679653124866505,0.5356119292601184,229.22092800000001,2.828230434449966,0.0,0.6,0.11801541759406764,-0.17713889044057277,1,3
MASnCl3,MA,Sn,Cl,2.17,1.1,1.81,2.55,1.96,3.16,0.1,1.11,3.61,0.9671082436846937,0.6077348066298343,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.587745341465836,197.13736800000004,2.1639857627360835,0.0,0.6,0.3418426789892447,-0.24018526249070304,1,3
MAGeI3,MA,Ge,I,2.17,0.73,2.2,2.55,2.01,2.66,0.1,1.23,3.05,1.0546268374693557,0.3318181818181818,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.3499443597057407,201.23005600000002,4.00476182195717,0.0,0.6,-1.305210791754172,0.5943791777646918,0,0
MAGeBr3,MA,Ge,Br,2.17,0.73,1.96,2.55,2.01,2.96,0.1,1.23,3.36,1.0856323443496063,0.37244897959183676,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.40434265886490445,155.72087199999999,3.6715499799129914,0.0,0.6,-0.9513612569240905,0.5092333359750894,0,0
MAGeCl3,MA,Ge,Cl,2.17,0.73,1.81,2.55,2.01,3.16,0.1,1.23,3.61,1.1079862161899445,0.4033149171270718,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.4468673689605853,131.09651200000002,2.670168809193284,0.0,0.6,-0.7275339955289134,0.446186963924959,0,0
MATiI3,MA,Ti,I,2.17,0.6,2.2,2.55,1.54,2.66,0.1,0.08,3.05,1.10359165492329,0.2727272727272727,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.30097954225180634,175.61600000000004,4.354364717609775,0.0,0.6,-1.2734077998931834,0.06202250035637876,0,4
MATiBr3,MA,Ti,Br,2.17,0.6,1.96,2.55,1.54,2.96,0.1,0.08,3.36,1.1407621118361098,0.30612244897959184,1.42,0.30612244897959184,2.56,0.152587890625,0.34921289137840095,134.21772800000002,3.9529400543293973,0.0,0.6,-0.9195582650631019,-0.023123341433223674,0,4
MATiCl3,MA,Ti,Cl,2.17,0.6,1.81,2.55,1.54,3.16,0.1,0.08,3.61,1.1677531075196925,0.3314917127071823,1.62,0.3314917127071823,2.41,0.1721733441228629,0.38710047763083727,111.98016800000002,2.7582338140900804,0.0,0.6,-0.6957310036679248,-0.08616971348335395,0,4
FAPbI3,FA,Pb,I,2.53,1.19,2.2,2.57,2.33,2.66,0.1,0.36,3.05,0.9866121165228229,0.5409090909090909,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.5336674630282542,311.66575200000005,3.3721374074808534,0.0,0.6,0.3300404646309632,0.8256863058704317,1,2
FAPbBr3,FA,Pb,Br,2.53,1.19,1.96,2.57,2.33,2.96,0.1,0.36,3.36,1.0079077611198726,0.6071428571428571,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.6119439978227798,250.04699999999997,3.266738891945837,0.0,0.6,0.6838899994610451,0.7405404640808293,1,2
FAPbCl3,FA,Pb,Cl,2.53,1.19,1.81,2.57,2.33,3.16,0.1,0.36,3.61,1.0229478101165386,0.6574585635359116,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.6725457978114259,216.0,2.75532922494065,0.0,0.6,0.9077172608562217,0.677494092030699,1,2
FASnI3,FA,Sn,I,2.53,1.1,2.2,2.57,1.96,2.66,0.1,1.11,3.05,1.0135197197007182,0.5,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.5067598598503591,287.4960000000001,3.1444562653820167,0.0,0.6,0.38934937683356413,0.3863504239483342,1,3
FASnBr3,FA,Sn,Br,2.53,1.1,1.96,2.57,1.96,2.96,0.1,1.11,3.36,1.037552107035163,0.5612244897959184,1.0,0.5612244897959184,3.06,0.10679653124866505,0.5822996519074894,229.22092800000001,2.922408189695482,0.0,0.6,0.743198911663646,0.30120458215873175,1,3
FASnCl3,FA,Sn,Cl,2.53,1.1,1.81,2.57,1.96,3.16,0.1,1.11,3.61,1.0545853712541635,0.6077348066298343,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.640908236673801,197.13736800000004,2.273490686502409,0.0,0.6,0.9670261730588227,0.2381582101086015,0,3
FAGeI3,FA,Ge,I,2.53,0.73,2.2,2.57,2.01,2.66,0.1,1.23,3.05,1.141506851540058,0.3318181818181818,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.3787727280110192,201.23005600000002,4.11203959588143,0.0,0.6,-0.6800272976845944,1.0727226503639964,0,0
FAGeBr3,FA,Ge,Br,2.53,0.73,1.96,2.57,2.01,2.96,0.1,1.23,3.36,1.180263735140371,0.37244897959183676,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.43958802380228107,155.72087199999999,3.8101795173479864,0.0,0.6,-0.3261777628545125,0.9875768085743939,0,0
FAGeCl3,FA,Ge,Cl,2.53,0.73,1.81,2.57,2.01,3.16,0.1,1.23,3.61,1.2082060749407937,0.4033149171270718,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.4872875329871709,131.09651200000002,2.834837663650175,0.0,0.6,-0.10235050145933589,0.9245304365242637,0,0
FATiI3,FA,Ti,I,2.53,0.6,2.2,2.57,1.54,2.66,0.1,0.08,3.05,1.194505383932989,0.2727272727272727,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.3257741956180879,175.61600000000004,4.4772892373251425,0.0,0.6,-0.6482243058236056,0.5403659729556833,0,4
FATiBr3,FA,Ti,Br,2.53,0.6,1.96,2.57,1.54,2.96,0.1,0.08,3.36,1.240199002940468,0.30612244897959184,1.42,0.30612244897959184,2.56,0.152587890625,0.37965275600218407,134.21772800000002,4.11377955575751,0.0,0.6,-0.29437477099352377,0.45522013116608084,0,4
FATiCl3,FA,Ti,Cl,2.53,0.6,1.81,2.57,1.54,3.16,0.1,0.08,3.61,1.2733790167425791,0.3314917127071823,1.62,0.3314917127071823,2.41,0.1721733441228629,0.42211459118538536,111.98016800000002,2.9510135967953013,0.0,0.6,-0.07054750959834719,0.3921737591159506,0,4
