formula,A_site,B_site,X_site,rA,rB,rX,chi_A,chi_B,chi_X,EA_A,EA_B,EA_X,tolerance_factor,octahedral_factor,volume,density,chi_diff_BX,r_ratio_BX,bond_len_BX,inv_bond_sq,stability_index,lattice_strain,packing_index,PC1_Size,PC2_Shape,Stability_Tag,B_site_encoded
CsPbI3,Cs,Pb,I,1.88,1.19,2.2,0.79,2.33,2.66,0.47,0.36,3.05,0.8510311702776147,0.5409090909090909,311.66575200000005,3.8404750249837245,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.4603304966501643,0.0,0.6,0.0,0.0,1,0
CsPbBr3,Cs,Pb,Br,1.88,1.19,1.96,0.79,2.33,2.96,0.47,0.36,3.36,0.8619968380178864,0.6071428571428571,250.04699999999997,3.850488330047157,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.5233552230822881,0.0,0.6,0.0,0.0,1,0
CsPbCl3,Cs,Pb,Cl,1.88,1.19,1.81,0.79,2.33,3.16,0.47,0.36,3.61,0.8697413408594533,0.6574585635359116,216.0,3.43109216822269,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.5718188926092538,0.0,0.6,0.0,0.0,1,0
CsPbF3,Cs,Pb,F,1.88,1.19,1.33,0.79,2.33,3.98,0.47,0.36,3.4,0.9007193522257212,0.894736842105263,128.024064,5.146823828538368,1.65,0.894736842105263,2.52,0.15747039556563364,0.8059067888335399,0.0,0.6,0.0,0.0,0,0
CsPbO3,Cs,Pb,O,1.88,1.19,1.4,0.79,2.33,3.44,0.47,0.36,1.46,0.8954865800354732,0.85,138.991832,4.636749270676052,1.1099999999999999,0.85,2.59,0.14907350814686723,0.7611635930301522,0.0,0.6,0.0,0.0,0,0
CsSnI3,Cs,Sn,I,1.88,1.1,2.2,0.79,1.96,2.66,0.47,1.11,3.05,0.8742411112851859,0.5,287.4960000000001,3.6521669665706264,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.43712055564259295,0.0,0.6,0.0,0.0,1,0
CsSnBr3,Cs,Sn,Br,1.88,1.1,1.96,0.79,1.96,2.96,0.47,1.11,3.36,0.8873496861948832,0.5612244897959184,229.22092800000001,3.5591947040093967,1.0,0.5612244897959184,3.06,0.10679653124866505,0.49800237490529164,0.0,0.6,0.0,0.0,1,0
CsSnCl3,Cs,Sn,Cl,1.88,1.1,1.81,0.79,1.96,3.16,0.47,1.11,3.61,0.8966405575870653,0.6077348066298343,197.13736800000004,3.013912440276258,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.5449196758816419,0.0,0.6,0.0,0.0,1,0
CsSnF3,Cs,Sn,F,1.88,1.1,1.33,0.79,1.96,3.98,0.47,1.11,3.4,0.9340793282340811,0.8270676691729324,114.79125600000002,4.45988813593902,2.02,0.8270676691729324,2.43,0.16935087808430285,0.7725468128251799,0.0,0.6,0.0,0.0,0,0
CsSnO3,Cs,Sn,O,1.88,1.1,1.4,0.79,1.96,3.44,0.47,1.11,1.46,0.9277240969167503,0.7857142857142858,125.0,3.9800730654267693,1.48,0.7857142857142858,2.5,0.16,0.7289260761488753,0.0,0.6,0.0,0.0,0,0
CsGeI3,Cs,Ge,I,1.88,0.73,2.2,0.79,2.01,2.66,0.47,1.23,3.05,0.9846401594679568,0.3318181818181818,201.23005600000002,4.837402390338539,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.326721507459822,0.0,0.6,0.0,0.0,0,0
CsGeBr3,Cs,Ge,Br,1.88,0.73,1.96,0.79,2.01,2.96,0.47,1.23,3.36,1.009401501768157,0.37244897959183676,155.72087199999999,4.747528466619993,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.3759505593320177,0.0,0.6,0.0,0.0,0,0
CsGeCl3,Cs,Ge,Cl,1.88,0.73,1.81,0.79,2.01,3.16,0.47,1.23,3.61,1.0272535521962047,0.4033149171270718,131.09651200000002,3.948252456477925,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.4143066812725024,0.0,0.6,0.0,0.0,1,0
CsGeF3,Cs,Ge,F,1.88,0.73,1.33,0.79,2.01,3.98,0.47,1.23,3.4,1.1018508580625328,0.5488721804511277,69.934528,6.225873440156884,1.9700000000000002,0.5488721804511277,2.06,0.2356489772834386,0.6047752829967284,0.0,0.6,0.0,0.0,0,0
CsGeO3,Cs,Ge,O,1.88,0.73,1.4,0.79,2.01,3.44,0.47,1.23,1.46,1.0888780480243547,0.5214285714285715,77.308776,5.445132035973706,1.4300000000000002,0.5214285714285715,2.13,0.2204148206925434,0.5677721250412707,0.0,0.6,0.0,0.0,0,0
CsTiI3,Cs,Ti,I,1.88,0.6,2.2,0.79,1.54,2.66,0.47,0.08,3.05,1.0303555954432548,0.2727272727272727,175.61600000000004,5.3084481052467485,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.281006071484524,0.0,0.6,0.0,0.0,0,0
CsTiBr3,Cs,Ti,Br,1.88,0.6,1.96,0.79,1.54,2.96,0.47,0.08,3.36,1.0606601717798212,0.30612244897959184,134.21772800000002,5.2013020307983675,1.42,0.30612244897959184,2.56,0.152587890625,0.3246918893203534,0.0,0.6,0.0,0.0,0,0
CsTiCl3,Cs,Ti,Cl,1.88,0.6,1.81,0.79,1.54,3.16,0.47,0.08,3.61,1.0826655695345893,0.3314917127071823,111.98016800000002,4.254501512163677,1.62,0.3314917127071823,2.41,0.1721733441228629,0.35889466393411795,0.0,0.6,0.0,0.0,0,0
CsTiF3,Cs,Ti,F,1.88,0.6,1.33,0.79,1.54,3.98,0.47,0.08,3.4,1.1760687915071593,0.45112781954887216,57.512456000000014,6.854535806534897,2.44,0.45112781954887216,1.9300000000000002,0.2684635829149775,0.5305573495521019,0.0,0.6,0.0,0.0,0,0
CsTiO3,Cs,Ti,O,1.88,0.6,1.4,0.79,1.54,3.44,0.47,0.08,1.46,1.1596551211459378,0.4285714285714286,64.0,5.933971272002657,1.9,0.4285714285714286,2.0,0.25,0.4969950519196877,0.0,0.6,0.0,0.0,0,0
CsZnI3,Cs,Zn,I,1.88,0.74,2.2,0.79,1.65,2.66,0.47,0.0,3.05,0.9812910432792902,0.3363636363636363,203.29747200000008,4.7285808618924134,1.0100000000000002,0.3363636363636363,2.9400000000000004,0.11569253551760837,0.33007062364848844,0.0,0.6,0.0,0.0,0,0
CsZnBr3,Cs,Zn,Br,1.88,0.74,1.96,0.79,1.65,2.96,0.47,0.0,3.36,1.005662977687534,0.37755102040816324,157.46400000000003,4.6179892174391535,1.31,0.37755102040816324,2.7,0.1371742112482853,0.3796890834126404,0.0,0.6,0.0,0.0,0,0
CsZnCl3,Cs,Zn,Cl,1.88,0.74,1.81,0.79,1.65,3.16,0.47,0.0,3.61,1.0232251068934746,0.4088397790055249,132.65099999999998,3.810600048304489,1.5100000000000002,0.4088397790055249,2.55,0.15378700499807768,0.4183351265752327,0.0,0.6,0.0,0.0,1,0
CsZnF3,Cs,Zn,F,1.88,0.74,1.33,0.79,1.65,3.98,0.47,0.0,3.4,1.0965279070573994,0.556390977443609,70.95794400000003,5.965241917001691,2.33,0.556390977443609,2.0700000000000003,0.23337767509160068,0.6100982340018614,0.0,0.6,0.0,0.0,0,0
CsZnO3,Cs,Zn,O,1.88,0.74,1.4,0.79,1.65,3.44,0.47,0.0,1.46,1.083789832846671,0.5285714285714286,78.40275199999996,5.214539845839418,1.79,0.5285714285714286,2.1399999999999997,0.218359682068303,0.5728603402189547,0.0,0.6,0.0,0.0,0,0
CsMgI3,Cs,Mg,I,1.88,0.72,2.2,0.79,1.31,2.66,0.47,0.0,3.05,0.9880122148086007,0.3272727272727272,199.17670399999997,4.4845849153377975,1.35,0.3272727272727272,2.92,0.11728279226871835,0.32334945211917837,0.0,0.6,0.0,0.0,0,0
CsMgBr3,Cs,Mg,Br,1.88,0.72,1.96,0.79,1.31,2.96,0.47,0.0,3.36,1.0131679252822174,0.3673469387755102,153.99065599999994,4.280021776189016,1.65,0.3673469387755102,2.6799999999999997,0.13922922699933174,0.37218413581795745,0.0,0.6,0.0,0.0,0,0
CsMgCl3,Cs,Mg,Cl,1.88,0.72,1.81,0.79,1.31,3.16,0.47,0.0,3.61,1.0313138429163478,0.39779005524861877,129.55421600000003,3.3761634888241,1.85,0.39779005524861877,2.5300000000000002,0.1562280304332203,0.4102463905523593,0.0,0.6,0.0,0.0,0,0
CsMgF3,Cs,Mg,F,1.88,0.72,1.33,0.79,1.31,3.98,0.47,0.0,3.4,1.107225740296984,0.5413533834586466,68.92099999999998,5.153692035342658,2.67,0.5413533834586466,2.05,0.2379535990481856,0.5994004007622771,0.0,0.6,0.0,0.0,0,0
CsMgO3,Cs,Mg,O,1.88,0.72,1.4,0.79,1.31,3.44,0.47,0.0,1.46,1.0940142652320166,0.5142857142857143,76.225024,4.470324354404381,2.13,0.5142857142857143,2.12,0.22249911000355996,0.5626359078336086,0.0,0.6,0.0,0.0,0,0
CsSrI3,Cs,Sr,I,1.88,1.18,2.2,0.79,0.95,2.66,0.47,0.05,3.05,0.8535490139766609,0.5363636363636363,308.915776,3.2317527937417396,1.7100000000000002,0.5363636363636363,3.38,0.08753194916144394,0.45781265295111806,0.0,0.6,0.0,0.0,1,0
CsSrBr3,Cs,Sr,Br,1.88,1.18,1.96,0.79,0.95,2.96,0.47,0.05,3.36,0.8647420508778161,0.6020408163265306,247.67315199999993,3.0855098128820515,2.01,0.6020408163265306,3.1399999999999997,0.10142399285975091,0.5206100102223586,0.0,0.6,0.0,0.0,1,0
CsSrCl3,Cs,Sr,Cl,1.88,1.18,1.81,0.79,0.95,3.16,0.47,0.05,3.61,0.8726501747753712,0.6519337016574586,213.84719200000004,2.5369086621264922,2.21,0.6519337016574586,2.99,0.11185557208532342,0.5689100586933359,0.0,0.6,0.0,0.0,1,0
CsSrF3,Cs,Sr,F,1.88,1.18,1.33,0.79,0.95,3.98,0.47,0.05,3.4,0.9043078755413616,0.8872180451127819,126.50600799999997,3.6386587160480746,3.0300000000000002,0.8872180451127819,2.51,0.15872763924382155,0.8023182655178998,0.0,0.6,0.0,0.0,0,0
CsSrO3,Cs,Sr,O,1.88,1.18,1.4,0.79,0.95,3.44,0.47,0.05,1.46,0.8989574582526649,0.8428571428571429,137.38809600000002,3.245296892942271,2.49,0.8428571428571429,2.58,0.15023135628868456,0.7576927148129604,0.0,0.6,0.0,0.0,0,0
CsCaI3,Cs,Ca,I,1.88,1.0,2.2,0.79,1.0,2.66,0.47,0.02,3.05,0.901561146012848,0.45454545454545453,262.14400000000006,3.506835613168382,1.6600000000000001,0.45454545454545453,3.2,0.09765624999999999,0.4098005209149309,0.0,0.6,0.0,0.0,1,0
CsCaBr3,Cs,Ca,Br,1.88,1.0,1.96,0.79,1.0,2.96,0.47,0.02,3.36,0.9173277161338994,0.5102040816326531,207.474688,3.302351917468326,1.96,0.5102040816326531,2.96,0.11413440467494522,0.4680243449662752,0.0,0.6,0.0,0.0,1,0
CsCaCl3,Cs,Ca,Cl,1.88,1.0,1.81,0.79,1.0,3.16,0.47,0.02,3.61,0.9285494742271745,0.5524861878453039,177.50432800000002,2.6110196401281116,2.16,0.5524861878453039,2.81,0.12664479933131545,0.5130107592415329,0.0,0.6,0.0,0.0,1,0
CsCaF3,Cs,Ca,F,1.88,1.0,1.33,0.79,1.0,3.98,0.47,0.02,3.4,0.974168569789192,0.7518796992481203,101.19469600000001,3.7676745577768465,2.98,0.7518796992481203,2.33,0.18419937740610434,0.7324575712700692,0.0,0.6,0.0,0.0,0,0
CsCaO3,Cs,Ca,O,1.88,1.0,1.4,0.79,1.0,3.44,0.47,0.02,1.46,0.9663792676216149,0.7142857142857143,110.59199999999998,3.3168914020505067,2.44,0.7142857142857143,2.4,0.1736111111111111,0.6902709054440106,0.0,0.6,0.0,0.0,0,0
CsMnI3,Cs,Mn,I,1.88,0.67,2.2,0.79,1.55,2.66,0.47,0.0,3.05,1.0052249711641512,0.30454545454545456,189.11922400000003,4.991763954186072,1.11,0.30454545454545456,2.87,0.12140489747356407,0.3061366957636279,0.0,0.6,0.0,0.0,0,0
CsMnBr3,Cs,Mn,Br,1.88,0.67,1.96,0.79,1.55,2.96,0.47,0.0,3.36,1.0324296729111568,0.3418367346938776,145.53157599999997,4.877958884822163,1.41,0.3418367346938776,2.63,0.14457343607685524,0.35292238818901794,0.0,0.6,0.0,0.0,0,0
CsMnCl3,Cs,Mn,Cl,1.88,0.67,1.81,0.79,1.55,3.16,0.47,0.0,3.61,1.0521064607170807,0.3701657458563536,122.02393599999999,4.000935497148457,1.61,0.3701657458563536,2.48,0.1625910509885536,0.38945377275162657,0.0,0.6,0.0,0.0,0,0
CsMnF3,Cs,Mn,F,1.88,0.67,1.33,0.79,1.55,3.98,0.47,0.0,3.4,1.1349063838044087,0.5037593984962406,64.0,6.343926436399868,2.4299999999999997,0.5037593984962406,2.0,0.25,0.5717197572548525,0.0,0.6,0.0,0.0,0,0
CsMnO3,Cs,Mn,O,1.88,0.67,1.4,0.79,1.55,3.44,0.47,0.0,1.46,1.1204397305757854,0.47857142857142865,70.95794399999998,5.518258313177715,1.89,0.47857142857142865,2.07,0.23337767509160076,0.5362104424898403,0.0,0.6,0.0,0.0,0,0
CsFeI3,Cs,Fe,I,1.88,0.64,2.2,0.79,1.83,2.66,0.47,0.15,3.05,1.015843544803209,0.2909090909090909,183.25043200000005,5.15978617447316,0.8300000000000001,0.2909090909090909,2.8400000000000003,0.12398333663955562,0.2955181221245699,0.0,0.6,0.0,0.0,0,0
CsFeBr3,Cs,Fe,Br,1.88,0.64,1.96,0.79,1.83,2.96,0.47,0.15,3.36,1.0443423229832085,0.326530612244898,140.608,5.059396081761806,1.13,0.326530612244898,2.6,0.14792899408284022,0.34100973811696605,0.0,0.6,0.0,0.0,0,0
CsFeCl3,Cs,Fe,Cl,1.88,0.64,1.81,0.79,1.83,3.16,0.47,0.15,3.61,1.0649893969707593,0.35359116022099446,117.64900000000003,4.1624188657546055,1.33,0.35359116022099446,2.45,0.16659725114535606,0.37657083649794804,0.0,0.6,0.0,0.0,0,0
CsFeF3,Cs,Fe,F,1.88,0.64,1.33,0.79,1.83,3.98,0.47,0.15,3.4,1.1521892221364554,0.48120300751879697,61.162984000000016,6.662621497057498,2.15,0.48120300751879697,1.9700000000000002,0.2576721894405936,0.5544369189228056,0.0,0.6,0.0,0.0,0,0
CsFeO3,Cs,Fe,O,1.88,0.64,1.4,0.79,1.83,3.44,0.47,0.15,1.46,1.1369167854371938,0.4571428571428572,67.91731200000001,5.787313615370865,1.6099999999999999,0.4571428571428572,2.04,0.24029219530949636,0.5197333876284315,0.0,0.6,0.0,0.0,0,0
RbPbI3,Rb,Pb,I,1.72,1.19,2.2,0.82,2.33,2.66,0.48,0.36,3.05,0.8176573988941788,0.5409090909090909,311.66575200000005,3.5873915570498633,0.33000000000000007,0.5409090909090909,3.39,0.08701629815264399,0.44227832031094216,0.0,0.6,0.0,0.0,1,0
RbPbBr3,Rb,Pb,Br,1.72,1.19,1.96,0.82,2.33,2.96,0.48,0.36,3.36,0.8260803031004745,0.6071428571428571,250.04699999999997,3.535037837330289,0.6299999999999999,0.6071428571428571,3.15,0.10078105316200554,0.5015487554538595,0.0,0.6,0.0,0.0,1,0
RbPbCl3,Rb,Pb,Cl,1.72,1.19,1.81,0.82,2.33,3.16,0.48,0.36,3.61,0.8320289791961709,0.6574585635359116,216.0,3.0659187915913257,0.8300000000000001,0.6574585635359116,3.0,0.1111111111111111,0.5470245774825654,0.0,0.6,0.0,0.0,1,0
RbPbF3,Rb,Pb,F,1.72,1.19,1.33,0.82,2.33,3.98,0.48,0.36,3.4,0.8558236835789562,0.894736842105263,128.024064,4.530709584950736,1.65,0.894736842105263,2.52,0.15747039556563364,0.7657369800443291,0.0,0.6,0.0,0.0,0,0
RbPbO3,Rb,Pb,O,1.72,1.19,1.4,0.82,2.33,3.44,0.48,0.36,1.46,0.8518043078386209,0.85,138.991832,4.069252258676278,1.1099999999999999,0.85,2.59,0.14907350814686723,0.7240336616628278,0.0,0.6,0.0,0.0,0,0
RbSnI3,Rb,Sn,I,1.72,1.1,2.2,0.82,1.96,2.66,0.48,1.11,3.05,0.8399571461367472,0.5,287.4960000000001,3.3778068038122764,0.7000000000000002,0.5,3.3000000000000003,0.09182736455463726,0.4199785730683736,0.0,0.6,0.0,0.0,1,0
RbSnBr3,Rb,Sn,Br,1.72,1.1,1.96,0.82,1.96,2.96,0.48,1.11,3.36,0.8503767826034296,0.5612244897959184,229.22092800000001,3.2150836752277026,1.0,0.5612244897959184,3.06,0.10679653124866505,0.47725227595090447,0.0,0.6,0.0,0.0,1,0
RbSnCl3,Rb,Sn,Cl,1.72,1.1,1.81,0.82,1.96,3.16,0.48,1.11,3.61,0.8577618342228566,0.6077348066298343,197.13736800000004,2.6137982957454526,1.2000000000000002,0.6077348066298343,2.91,0.11809024456489647,0.5212917224558797,0.0,0.6,0.0,0.0,1,0
RbSnF3,Rb,Sn,F,1.72,1.1,1.33,0.82,1.96,3.98,0.48,1.11,3.4,0.8875208570448434,0.8270676691729324,114.79125600000002,3.7727500027664496,2.02,0.8270676691729324,2.43,0.16935087808430285,0.7340398065784419,0.0,0.6,0.0,0.0,0,0
RbSnO3,Rb,Sn,O,1.72,1.1,1.4,0.82,1.96,3.44,0.48,1.11,1.46,0.8824692629208113,0.7857142857142858,125.0,3.3490534706077724,1.48,0.7857142857142858,2.5,0.16,0.6933687065806375,0.0,0.6,0.0,0.0,0,0
RbGeI3,Rb,Ge,I,1.72,0.73,2.2,0.82,2.01,2.66,0.48,1.23,3.05,0.9460268198809781,0.3318181818181818,201.23005600000002,4.445425908692205,0.6500000000000004,0.3318181818181818,2.93,0.11648359328588567,0.31390889932414273,0.0,0.6,0.0,0.0,0,0
RbGeBr3,Rb,Ge,Br,1.72,0.73,1.96,0.82,2.01,2.96,0.48,1.23,3.36,0.9673431058611504,0.37244897959183676,155.72087199999999,4.240997464453665,0.9500000000000002,0.37244897959183676,2.69,0.13819598955238319,0.3602859526931836,0.0,0.6,0.0,0.0,0,0
RbGeCl3,Rb,Ge,Cl,1.72,0.73,1.81,0.82,2.01,3.16,0.48,1.23,3.61,0.982711392751383,0.4033149171270718,131.09651200000002,3.3465777959623604,1.1500000000000004,0.4033149171270718,2.54,0.15500031000062,0.39634216392735333,0.0,0.6,0.0,0.0,1,0
RbGeF3,Rb,Ge,F,1.72,0.73,1.33,0.82,2.01,3.98,0.48,1.23,3.4,1.0469299430189174,0.5488721804511277,69.934528,5.097997816940057,1.9700000000000002,0.5488721804511277,2.06,0.2356489772834386,0.5746307206043682,0.0,0.6,0.0,0.0,1,0
RbGeO3,Rb,Ge,O,1.72,0.73,1.4,0.82,2.01,3.44,0.48,1.23,1.46,1.0357620456817034,0.5214285714285715,77.308776,4.424841023315911,1.4300000000000002,0.5214285714285715,2.13,0.2204148206925434,0.5400759238197453,0.0,0.6,0.0,0.0,1,0
RbTiI3,Rb,Ti,I,1.72,0.6,2.2,0.82,1.54,2.66,0.48,0.08,3.05,0.9899494936611664,0.2727272727272727,175.61600000000004,4.859300821671365,1.12,0.2727272727272727,2.8000000000000003,0.12755102040816324,0.26998622554395446,0.0,0.6,0.0,0.0,0,0
RbTiBr3,Rb,Ti,Br,1.72,0.6,1.96,0.82,1.54,2.96,0.48,0.08,3.36,1.0164659979556618,0.30612244897959184,134.21772800000002,4.613619237118724,1.42,0.30612244897959184,2.56,0.152587890625,0.311163060598672,0.0,0.6,0.0,0.0,0,0
RbTiCl3,Rb,Ti,Cl,1.72,0.6,1.81,0.82,1.54,3.16,0.48,0.08,3.61,1.0357207209910841,0.3314917127071823,111.98016800000002,3.55011384458691,1.62,0.3314917127071823,2.41,0.1721733441228629,0.34333283568765216,0.0,0.6,0.0,0.0,0,0
RbTiF3,Rb,Ti,F,1.72,0.6,1.33,0.82,1.54,3.98,0.48,0.08,3.4,1.1174485402170826,0.45112781954887216,57.512456000000014,5.483051178015909,2.44,0.45112781954887216,1.9300000000000002,0.2684635829149775,0.5041121234062027,0.0,0.6,0.0,0.0,0,0
RbTiO3,Rb,Ti,O,1.72,0.6,1.4,0.82,1.54,3.44,0.48,0.08,1.46,1.103086578651014,0.4285714285714286,64.0,4.701511125871804,1.9,0.4285714285714286,2.0,0.25,0.4727513908504346,0.0,0.6,0.0,0.0,0,0
RbZnI3,Rb,Zn,I,1.72,0.74,2.2,0.82,1.65,2.66,0.48,0.0,3.05,0.9428090415820631,0.3363636363636363,203.29747200000008,4.340590551061718,1.0100000000000002,0.3363636363636363,2.9400000000000004,0.11569253551760837,0.3171266776230576,0.0,0.6,0.0,0.0,0,0
RbZnBr3,Rb,Zn,Br,1.72,0.74,1.96,0.82,1.65,2.96,0.48,0.0,3.36,0.9637603536172201,0.37755102040816324,157.46400000000003,4.117065518356349,1.31,0.37755102040816324,2.7,0.1371742112482853,0.3638687049371137,0.0,0.6,0.0,0.0,0,0
RbZnCl3,Rb,Zn,Cl,1.72,0.74,1.81,0.82,1.65,3.16,0.48,0.0,3.61,0.9788576225837305,0.4088397790055249,132.65099999999998,3.2159761905697213,1.5100000000000002,0.4088397790055249,2.55,0.15378700499807768,0.40019593409500587,0.0,0.6,0.0,0.0,1,0
RbZnF3,Rb,Zn,F,1.72,0.74,1.33,0.82,1.65,3.98,0.48,0.0,3.4,1.0418723104439465,0.556390977443609,70.95794400000003,4.853633478172423,2.33,0.556390977443609,2.0700000000000003,0.23337767509160068,0.5796883531793386,0.0,0.6,0.0,0.0,1,0
RbZnO3,Rb,Zn,O,1.72,0.74,1.4,0.82,1.65,3.44,0.48,0.0,1.46,1.0309220361224432,0.5285714285714286,78.40275199999996,4.2084852452002135,1.79,0.5285714285714286,2.1399999999999997,0.218359682068303,0.5449159333790057,0.0,0.6,0.0,0.0,1,0
RbMgI3,Rb,Mg,I,1.72,0.72,2.2,0.82,1.31,2.66,0.48,0.0,3.05,0.9492666377572829,0.3272727272727272,199.17670399999997,4.088567470685361,1.35,0.3272727272727272,2.92,0.11728279226871835,0.310669081447838,0.0,0.6,0.0,0.0,0,0
RbMgBr3,Rb,Mg,Br,1.72,0.72,1.96,0.82,1.31,2.96,0.48,0.0,3.36,0.970952595062125,0.3673469387755102,153.99065599999994,3.7677994673732482,1.65,0.3673469387755102,2.6799999999999997,0.13922922699933174,0.35667646349220916,0.0,0.6,0.0,0.0,0,0
RbMgCl3,Rb,Mg,Cl,1.72,0.72,1.81,0.82,1.31,3.16,0.48,0.0,3.61,0.9865956275053409,0.39779005524861877,129.55421600000003,2.767326109480346,1.85,0.39779005524861877,2.5300000000000002,0.1562280304332203,0.3924579291733953,0.0,0.6,0.0,0.0,0,0
RbMgF3,Rb,Mg,F,1.72,0.72,1.33,0.82,1.31,3.98,0.48,0.0,3.4,1.052036918350717,0.5413533834586466,68.92099999999998,4.00923026966348,2.67,0.5413533834586466,2.05,0.2379535990481856,0.5695237452725685,0.0,0.6,0.0,0.0,0,0
RbMgO3,Rb,Mg,O,1.72,0.72,1.4,0.82,1.31,3.44,0.48,0.0,1.46,1.0406477157085037,0.5142857142857143,76.225024,3.435527050144107,2.13,0.5142857142857143,2.12,0.22249911000355996,0.5351902537929448,0.0,0.6,0.0,0.0,1,0
RbSrI3,Rb,Sr,I,1.72,1.18,2.2,0.82,0.95,2.66,0.48,0.05,3.05,0.8200765036246349,0.5363636363636363,308.915776,2.976416370417168,1.7100000000000002,0.5363636363636363,3.38,0.08753194916144394,0.4398592155804859,0.0,0.6,0.0,0.0,1,0
RbSrBr3,Rb,Sr,Br,1.72,1.18,1.96,0.82,0.95,2.96,0.48,0.05,3.36,0.8287111320912405,0.6020408163265306,247.67315199999993,2.767035853490705,2.01,0.6020408163265306,3.1399999999999997,0.10142399285975091,0.49891792646309374,0.0,0.6,0.0,0.0,1,0
RbSrCl3,Rb,Sr,Cl,1.72,1.18,1.81,0.82,0.95,3.16,0.48,0.05,3.61,0.8348116848122115,0.6519337016574586,213.84719200000004,2.1680590709082233,2.21,0.6519337016574586,2.99,0.11185557208532342,0.5442418718665246,0.0,0.6,0.0,0.0,1,0
RbSrF3,Rb,Sr,F,1.72,1.18,1.33,0.82,0.95,3.98,0.48,0.05,3.4,0.8592333396888326,0.8872180451127819,126.50600799999997,3.0151511799287256,3.0300000000000002,0.8872180451127819,2.51,0.15872763924382155,0.762327323934453,0.0,0.6,0.0,0.0,0,0
RbSrO3,Rb,Sr,O,1.72,1.18,1.4,0.82,0.95,3.44,0.48,0.05,1.46,0.8551058749232667,0.8428571428571429,137.38809600000002,2.6711754686787406,2.49,0.8428571428571429,2.58,0.15023135628868456,0.720732094578182,0.0,0.6,0.0,0.0,0,0
RbCaI3,Rb,Ca,I,1.72,1.0,2.2,0.82,1.0,2.66,0.48,0.02,3.05,0.8662058069535206,0.45454545454545453,262.14400000000006,3.2059420228044044,1.6600000000000001,0.45454545454545453,3.2,0.09765624999999999,0.39372991225160026,0.0,0.6,0.0,0.0,1,0
